# 1:
(1,2,4947)
(1,3,3298)
(1,6,1649)
(1,17,582)
(1,34,291)
(1,51,194)
(1,97,102)
(2,3,1649)
(2,17,291)
(2,51,97)
(3,17,194)
(3,34,97)
(6,17,97)
# 5032:
(1,1,5032)
(1,2,2516)
(1,4,1258)
(1,8,629)
(1,17,296)
(1,34,148)
(1,37,136)
(1,68,74)
(2,2,1258)
(2,4,629)
(2,17,148)
(2,34,74)
(2,37,68)
(4,17,74)
(4,34,37)
(8,17,37)
# 9425:
(1,1,9425)
(1,5,1885)
(1,13,725)
(1,25,377)
(1,29,325)
(1,65,145)
(5,5,377)
(5,13,145)
(5,29,65)
(13,25,29)
# 6161:
(1,1,6161)
(1,61,101)
# 8999:
(1,1,8999)
# 2640:
(1,1,2640)
(1,2,1320)
(1,3,880)
(1,4,660)
(1,5,528)
(1,6,440)
(1,8,330)
(1,10,264)
(1,11,240)
(1,12,220)
(1,15,176)
(1,16,165)
(1,20,132)
(1,22,120)
(1,24,110)
(1,30,88)
(1,33,80)
(1,40,66)
(1,44,60)
(1,48,55)
(2,2,660)
(2,3,440)
(2,4,330)
(2,5,264)
(2,6,220)
(2,8,165)
(2,10,132)
(2,11,120)
(2,12,110)
(2,15,88)
(2,20,66)
(2,22,60)
(2,24,55)
(2,30,44)
(2,33,40)
(3,4,220)
(3,5,176)
(3,8,110)
(3,10,88)
(3,11,80)
(3,16,55)
(3,20,44)
(3,22,40)
(4,4,165)
(4,5,132)
(4,6,110)
(4,10,66)
(4,11,60)
(4,12,55)
(4,15,44)
(4,20,33)
(4,22,30)
(5,6,88)
(5,8,66)
(5,11,48)
(5,12,44)
(5,16,33)
(5,22,24)
(6,8,55)
(6,10,44)
(6,11,40)
(6,20,22)
(8,10,33)
(8,11,30)
(8,15,22)
(10,11,24)
(10,12,22)
(11,12,20)
(11,15,16)
# 4533:
(1,1,4533)
(1,3,1511)
# 1492:
(1,1,1492)
(1,2,746)
(1,4,373)
(2,2,373)
# 8927:
(1,1,8927)
(1,79,113)
# 3151:
(1,1,3151)
(1,23,137)
# 45:
(1,1,45)
(1,3,15)
(1,5,9)
(3,3,5)
# 6445:
(1,1,6445)
(1,5,1289)
# 1825:
(1,1,1825)
(1,5,365)
(1,25,73)
(5,5,73)
# 4623:
(1,1,4623)
(1,3,1541)
(1,23,201)
(1,67,69)
(3,23,67)
# 9550:
(1,1,9550)
(1,2,4775)
(1,5,1910)
(1,10,955)
(1,25,382)
(1,50,191)
(2,5,955)
(2,25,191)
(5,5,382)
(5,10,191)
# 342:
(1,1,342)
(1,2,171)
(1,3,114)
(1,6,57)
(1,9,38)
(1,18,19)
(2,3,57)
(2,9,19)
(3,3,38)
(3,6,19)
# 4166:
(1,1,4166)
(1,2,2083)
# 9010:
(1,1,9010)
(1,2,4505)
(1,5,1802)
(1,10,901)
(1,17,530)
(1,34,265)
(1,53,170)
(1,85,106)
(2,5,901)
(2,17,265)
(2,53,85)
(5,17,106)
(5,34,53)
(10,17,53)
# 8259:
(1,1,8259)
(1,3,2753)
# 1129:
(1,1,1129)
# 9227:
(1,1,9227)
# 388:
(1,1,388)
(1,2,194)
(1,4,97)
(2,2,97)
# 8958:
(1,1,8958)
(1,2,4479)
(1,3,2986)
(1,6,1493)
(2,3,1493)
# 565:
(1,1,565)
(1,5,113)
# 1876:
(1,1,1876)
(1,2,938)
(1,4,469)
(1,7,268)
(1,14,134)
(1,28,67)
(2,2,469)
(2,7,134)
(2,14,67)
(4,7,67)
# 6974:
(1,1,6974)
(1,2,3487)
(1,11,634)
(1,22,317)
(2,11,317)
# 2204:
(1,1,2204)
(1,2,1102)
(1,4,551)
(1,19,116)
(1,29,76)
(1,38,58)
(2,2,551)
(2,19,58)
(2,29,38)
(4,19,29)
# 9108:
(1,1,9108)
(1,2,4554)
(1,3,3036)
(1,4,2277)
(1,6,1518)
(1,9,1012)
(1,11,828)
(1,12,759)
(1,18,506)
(1,22,414)
(1,23,396)
(1,33,276)
(1,36,253)
(1,44,207)
(1,46,198)
(1,66,138)
(1,69,132)
(1,92,99)
(2,2,2277)
(2,3,1518)
(2,6,759)
(2,9,506)
(2,11,414)
(2,18,253)
(2,22,207)
(2,23,198)
(2,33,138)
(2,46,99)
(2,66,69)
(3,3,1012)
(3,4,759)
(3,6,506)
(3,11,276)
(3,12,253)
(3,22,138)
(3,23,132)
(3,33,92)
(3,44,69)
(3,46,66)
(4,9,253)
(4,11,207)
(4,23,99)
(4,33,69)
(6,6,253)
(6,11,138)
(6,22,69)
(6,23,66)
(6,33,46)
(9,11,92)
(9,22,46)
(9,23,44)
(11,12,69)
(11,18,46)
(11,23,36)
(12,23,33)
(18,22,23)
# 9126:
(1,1,9126)
(1,2,4563)
(1,3,3042)
(1,6,1521)
(1,9,1014)
(1,13,702)
(1,18,507)
(1,26,351)
(1,27,338)
(1,39,234)
(1,54,169)
(1,78,117)
(2,3,1521)
(2,9,507)
(2,13,351)
(2,27,169)
(2,39,117)
(3,3,1014)
(3,6,507)
(3,9,338)
(3,13,234)
(3,18,169)
(3,26,117)
(3,39,78)
(6,9,169)
(6,13,117)
(6,39,39)
(9,13,78)
(9,26,39)
(13,13,54)
(13,18,39)
(13,26,27)
# 9829:
(1,1,9829)
# 1615:
(1,1,1615)
(1,5,323)
(1,17,95)
(1,19,85)
(5,17,19)
# 6229:
(1,1,6229)
# 6168:
(1,1,6168)
(1,2,3084)
(1,3,2056)
(1,4,1542)
(1,6,1028)
(1,8,771)
(1,12,514)
(1,24,257)
(2,2,1542)
(2,3,1028)
(2,4,771)
(2,6,514)
(2,12,257)
(3,4,514)
(3,8,257)
(4,6,257)
# 1452:
(1,1,1452)
(1,2,726)
(1,3,484)
(1,4,363)
(1,6,242)
(1,11,132)
(1,12,121)
(1,22,66)
(1,33,44)
(2,2,363)
(2,3,242)
(2,6,121)
(2,11,66)
(2,22,33)
(3,4,121)
(3,11,44)
(3,22,22)
(4,11,33)
(6,11,22)
(11,11,12)
# 944:
(1,1,944)
(1,2,472)
(1,4,236)
(1,8,118)
(1,16,59)
(2,2,236)
(2,4,118)
(2,8,59)
(4,4,59)
# 5261:
(1,1,5261)
# 7825:
(1,1,7825)
(1,5,1565)
(1,25,313)
(5,5,313)
# 7560:
(1,1,7560)
(1,2,3780)
(1,3,2520)
(1,4,1890)
(1,5,1512)
(1,6,1260)
(1,7,1080)
(1,8,945)
(1,9,840)
(1,10,756)
(1,12,630)
(1,14,540)
(1,15,504)
(1,18,420)
(1,20,378)
(1,21,360)
(1,24,315)
(1,27,280)
(1,28,270)
(1,30,252)
(1,35,216)
(1,36,210)
(1,40,189)
(1,42,180)
(1,45,168)
(1,54,140)
(1,56,135)
(1,60,126)
(1,63,120)
(1,70,108)
(1,72,105)
(1,84,90)
(2,2,1890)
(2,3,1260)
(2,4,945)
(2,5,756)
(2,6,630)
(2,7,540)
(2,9,420)
(2,10,378)
(2,12,315)
(2,14,270)
(2,15,252)
(2,18,210)
(2,20,189)
(2,21,180)
(2,27,140)
(2,28,135)
(2,30,126)
(2,35,108)
(2,36,105)
(2,42,90)
(2,45,84)
(2,54,70)
(2,60,63)
(3,3,840)
(3,4,630)
(3,5,504)
(3,6,420)
(3,7,360)
(3,8,315)
(3,9,280)
(3,10,252)
(3,12,210)
(3,14,180)
(3,15,168)
(3,18,140)
(3,20,126)
(3,21,120)
(3,24,105)
(3,28,90)
(3,30,84)
(3,35,72)
(3,36,70)
(3,40,63)
(3,42,60)
(3,45,56)
(4,5,378)
(4,6,315)
(4,7,270)
(4,9,210)
(4,10,189)
(4,14,135)
(4,15,126)
(4,18,105)
(4,21,90)
(4,27,70)
(4,30,63)
(4,35,54)
(4,42,45)
(5,6,252)
(5,7,216)
(5,8,189)
(5,9,168)
(5,12,126)
(5,14,108)
(5,18,84)
(5,21,72)
(5,24,63)
(5,27,56)
(5,28,54)
(5,36,42)
(6,6,210)
(6,7,180)
(6,9,140)
(6,10,126)
(6,12,105)
(6,14,90)
(6,15,84)
(6,18,70)
(6,20,63)
(6,21,60)
(6,28,45)
(6,30,42)
(6,35,36)
(7,8,135)
(7,9,120)
(7,10,108)
(7,12,90)
(7,15,72)
(7,18,60)
(7,20,54)
(7,24,45)
(7,27,40)
(7,30,36)
(8,9,105)
(8,15,63)
(8,21,45)
(8,27,35)
(9,10,84)
(9,12,70)
(9,14,60)
(9,15,56)
(9,20,42)
(9,21,40)
(9,24,35)
(9,28,30)
(10,12,63)
(10,14,54)
(10,18,42)
(10,21,36)
(10,27,28)
(12,14,45)
(12,15,42)
(12,18,35)
(12,21,30)
(14,15,36)
(14,18,30)
(14,20,27)
(15,18,28)
(15,21,24)
(18,20,21)
# 2902:
(1,1,2902)
(1,2,1451)
# 8013:
(1,1,8013)
(1,3,2671)
# 3686:
(1,1,3686)
(1,2,1843)
(1,19,194)
(1,38,97)
(2,19,97)
# 9876:
(1,1,9876)
(1,2,4938)
(1,3,3292)
(1,4,2469)
(1,6,1646)
(1,12,823)
(2,2,2469)
(2,3,1646)
(2,6,823)
(3,4,823)
# 2868:
(1,1,2868)
(1,2,1434)
(1,3,956)
(1,4,717)
(1,6,478)
(1,12,239)
(2,2,717)
(2,3,478)
(2,6,239)
(3,4,239)
# 620:
(1,1,620)
(1,2,310)
(1,4,155)
(1,5,124)
(1,10,62)
(1,20,31)
(2,2,155)
(2,5,62)
(2,10,31)
(4,5,31)
# 8381:
(1,1,8381)
(1,17,493)
(1,29,289)
(17,17,29)
# 3153:
(1,1,3153)
(1,3,1051)
# 5543:
(1,1,5543)
(1,23,241)
# 6738:
(1,1,6738)
(1,2,3369)
(1,3,2246)
(1,6,1123)
(2,3,1123)
# 1178:
(1,1,1178)
(1,2,589)
(1,19,62)
(1,31,38)
(2,19,31)
# 4052:
(1,1,4052)
(1,2,2026)
(1,4,1013)
(2,2,1013)
# 7614:
(1,1,7614)
(1,2,3807)
(1,3,2538)
(1,6,1269)
(1,9,846)
(1,18,423)
(1,27,282)
(1,47,162)
(1,54,141)
(1,81,94)
(2,3,1269)
(2,9,423)
(2,27,141)
(2,47,81)
(3,3,846)
(3,6,423)
(3,9,282)
(3,18,141)
(3,27,94)
(3,47,54)
(6,9,141)
(6,27,47)
(9,9,94)
(9,18,47)
# 1005:
(1,1,1005)
(1,3,335)
(1,5,201)
(1,15,67)
(3,5,67)
# 9316:
(1,1,9316)
(1,2,4658)
(1,4,2329)
(1,17,548)
(1,34,274)
(1,68,137)
(2,2,2329)
(2,17,274)
(2,34,137)
(4,17,137)
# 8162:
(1,1,8162)
(1,2,4081)
(1,7,1166)
(1,11,742)
(1,14,583)
(1,22,371)
(1,53,154)
(1,77,106)
(2,7,583)
(2,11,371)
(2,53,77)
(7,11,106)
(7,22,53)
(11,14,53)
# 8489:
(1,1,8489)
(1,13,653)
# 8549:
(1,1,8549)
(1,83,103)
# 1655:
(1,1,1655)
(1,5,331)
# 5983:
(1,1,5983)
(1,31,193)
# 9881:
(1,1,9881)
(1,41,241)
# 9352:
(1,1,9352)
(1,2,4676)
(1,4,2338)
(1,7,1336)
(1,8,1169)
(1,14,668)
(1,28,334)
(1,56,167)
(2,2,2338)
(2,4,1169)
(2,7,668)
(2,14,334)
(2,28,167)
(4,7,334)
(4,14,167)
(7,8,167)
# 1877:
(1,1,1877)
# 9550:
(1,1,9550)
(1,2,4775)
(1,5,1910)
(1,10,955)
(1,25,382)
(1,50,191)
(2,5,955)
(2,25,191)
(5,5,382)
(5,10,191)
# 7100:
(1,1,7100)
(1,2,3550)
(1,4,1775)
(1,5,1420)
(1,10,710)
(1,20,355)
(1,25,284)
(1,50,142)
(1,71,100)
(2,2,1775)
(2,5,710)
(2,10,355)
(2,25,142)
(2,50,71)
(4,5,355)
(4,25,71)
(5,5,284)
(5,10,142)
(5,20,71)
(10,10,71)
# 6559:
(1,1,6559)
(1,7,937)
# 895:
(1,1,895)
(1,5,179)
# 5529:
(1,1,5529)
(1,3,1843)
(1,19,291)
(1,57,97)
(3,19,97)
# 1599:
(1,1,1599)
(1,3,533)
(1,13,123)
(1,39,41)
(3,13,41)
# 3347:
(1,1,3347)
# 4870:
(1,1,4870)
(1,2,2435)
(1,5,974)
(1,10,487)
(2,5,487)
# 255:
(1,1,255)
(1,3,85)
(1,5,51)
(1,15,17)
(3,5,17)
# 8937:
(1,1,8937)
(1,3,2979)
(1,9,993)
(1,27,331)
(3,3,993)
(3,9,331)
# 298:
(1,1,298)
(1,2,149)
# 3098:
(1,1,3098)
(1,2,1549)
# 4017:
(1,1,4017)
(1,3,1339)
(1,13,309)
(1,39,103)
(3,13,103)
# 1228:
(1,1,1228)
(1,2,614)
(1,4,307)
(2,2,307)
# 9282:
(1,1,9282)
(1,2,4641)
(1,3,3094)
(1,6,1547)
(1,7,1326)
(1,13,714)
(1,14,663)
(1,17,546)
(1,21,442)
(1,26,357)
(1,34,273)
(1,39,238)
(1,42,221)
(1,51,182)
(1,78,119)
(1,91,102)
(2,3,1547)
(2,7,663)
(2,13,357)
(2,17,273)
(2,21,221)
(2,39,119)
(2,51,91)
(3,7,442)
(3,13,238)
(3,14,221)
(3,17,182)
(3,26,119)
(3,34,91)
(6,7,221)
(6,13,119)
(6,17,91)
(7,13,102)
(7,17,78)
(7,26,51)
(7,34,39)
(13,14,51)
(13,17,42)
(13,21,34)
(14,17,39)
(17,21,26)
# 8448:
(1,1,8448)
(1,2,4224)
(1,3,2816)
(1,4,2112)
(1,6,1408)
(1,8,1056)
(1,11,768)
(1,12,704)
(1,16,528)
(1,22,384)
(1,24,352)
(1,32,264)
(1,33,256)
(1,44,192)
(1,48,176)
(1,64,132)
(1,66,128)
(1,88,96)
(2,2,2112)
(2,3,1408)
(2,4,1056)
(2,6,704)
(2,8,528)
(2,11,384)
(2,12,352)
(2,16,264)
(2,22,192)
(2,24,176)
(2,32,132)
(2,33,128)
(2,44,96)
(2,48,88)
(2,64,66)
(3,4,704)
(3,8,352)
(3,11,256)
(3,16,176)
(3,22,128)
(3,32,88)
(3,44,64)
(4,4,528)
(4,6,352)
(4,8,264)
(4,11,192)
(4,12,176)
(4,16,132)
(4,22,96)
(4,24,88)
(4,32,66)
(4,33,64)
(4,44,48)
(6,8,176)
(6,11,128)
(6,16,88)
(6,22,64)
(6,32,44)
(8,8,132)
(8,11,96)
(8,12,88)
(8,16,66)
(8,22,48)
(8,24,44)
(8,32,33)
(11,12,64)
(11,16,48)
(11,24,32)
(12,16,44)
(12,22,32)
(16,16,33)
(16,22,24)
# 1175:
(1,1,1175)
(1,5,235)
(1,25,47)
(5,5,47)
# 414:
(1,1,414)
(1,2,207)
(1,3,138)
(1,6,69)
(1,9,46)
(1,18,23)
(2,3,69)
(2,9,23)
(3,3,46)
(3,6,23)
# 6211:
(1,1,6211)
# 811:
(1,1,811)
# 8828:
(1,1,8828)
(1,2,4414)
(1,4,2207)
(2,2,2207)
# 5345:
(1,1,5345)
(1,5,1069)
# 8512:
(1,1,8512)
(1,2,4256)
(1,4,2128)
(1,7,1216)
(1,8,1064)
(1,14,608)
(1,16,532)
(1,19,448)
(1,28,304)
(1,32,266)
(1,38,224)
(1,56,152)
(1,64,133)
(1,76,112)
(2,2,2128)
(2,4,1064)
(2,7,608)
(2,8,532)
(2,14,304)
(2,16,266)
(2,19,224)
(2,28,152)
(2,32,133)
(2,38,112)
(2,56,76)
(4,4,532)
(4,7,304)
(4,8,266)
(4,14,152)
(4,16,133)
(4,19,112)
(4,28,76)
(4,38,56)
(7,8,152)
(7,16,76)
(7,19,64)
(7,32,38)
(8,8,133)
(8,14,76)
(8,19,56)
(8,28,38)
(14,16,38)
(14,19,32)
(16,19,28)
# 5383:
(1,1,5383)
(1,7,769)
# 6869:
(1,1,6869)
# 3473:
(1,1,3473)
(1,23,151)
# 8847:
(1,1,8847)
(1,3,2949)
(1,9,983)
(3,3,983)
# 395:
(1,1,395)
(1,5,79)
# 2525:
(1,1,2525)
(1,5,505)
(1,25,101)
(5,5,101)
# 7862:
(1,1,7862)
(1,2,3931)
# 9326:
(1,1,9326)
(1,2,4663)
# 667:
(1,1,667)
(1,23,29)
# 2117:
(1,1,2117)
(1,29,73)
# 8765:
(1,1,8765)
(1,5,1753)
# 3118:
(1,1,3118)
(1,2,1559)
# 4976:
(1,1,4976)
(1,2,2488)
(1,4,1244)
(1,8,622)
(1,16,311)
(2,2,1244)
(2,4,622)
(2,8,311)
(4,4,311)
# 5329:
(1,1,5329)
(1,73,73)
# 5709:
(1,1,5709)
(1,3,1903)
(1,11,519)
(1,33,173)
(3,11,173)
# 3669:
(1,1,3669)
(1,3,1223)
# 9761:
(1,1,9761)
(1,43,227)
# 5428:
(1,1,5428)
(1,2,2714)
(1,4,1357)
(1,23,236)
(1,46,118)
(1,59,92)
(2,2,1357)
(2,23,118)
(2,46,59)
(4,23,59)
# 3948:
(1,1,3948)
(1,2,1974)
(1,3,1316)
(1,4,987)
(1,6,658)
(1,7,564)
(1,12,329)
(1,14,282)
(1,21,188)
(1,28,141)
(1,42,94)
(1,47,84)
(2,2,987)
(2,3,658)
(2,6,329)
(2,7,282)
(2,14,141)
(2,21,94)
(2,42,47)
(3,4,329)
(3,7,188)
(3,14,94)
(3,28,47)
(4,7,141)
(4,21,47)
(6,7,94)
(6,14,47)
(7,12,47)
# 7435:
(1,1,7435)
(1,5,1487)
# 2283:
(1,1,2283)
(1,3,761)
# 7847:
(1,1,7847)
(1,7,1121)
(1,19,413)
(1,59,133)
(7,19,59)
# 6656:
(1,1,6656)
(1,2,3328)
(1,4,1664)
(1,8,832)
(1,13,512)
(1,16,416)
(1,26,256)
(1,32,208)
(1,52,128)
(1,64,104)
(2,2,1664)
(2,4,832)
(2,8,416)
(2,13,256)
(2,16,208)
(2,26,128)
(2,32,104)
(2,52,64)
(4,4,416)
(4,8,208)
(4,13,128)
(4,16,104)
(4,26,64)
(4,32,52)
(8,8,104)
(8,13,64)
(8,16,52)
(8,26,32)
(13,16,32)
(16,16,26)
# 4821:
(1,1,4821)
(1,3,1607)
# 2181:
(1,1,2181)
(1,3,727)
# 3446:
(1,1,3446)
(1,2,1723)
# 1264:
(1,1,1264)
(1,2,632)
(1,4,316)
(1,8,158)
(1,16,79)
(2,2,316)
(2,4,158)
(2,8,79)
(4,4,79)
# 1004:
(1,1,1004)
(1,2,502)
(1,4,251)
(2,2,251)
# 2037:
(1,1,2037)
(1,3,679)
(1,7,291)
(1,21,97)
(3,7,97)
# 5946:
(1,1,5946)
(1,2,2973)
(1,3,1982)
(1,6,991)
(2,3,991)
# 5166:
(1,1,5166)
(1,2,2583)
(1,3,1722)
(1,6,861)
(1,7,738)
(1,9,574)
(1,14,369)
(1,18,287)
(1,21,246)
(1,41,126)
(1,42,123)
(1,63,82)
(2,3,861)
(2,7,369)
(2,9,287)
(2,21,123)
(2,41,63)
(3,3,574)
(3,6,287)
(3,7,246)
(3,14,123)
(3,21,82)
(3,41,42)
(6,7,123)
(6,21,41)
(7,9,82)
(7,18,41)
(9,14,41)
# 2032:
(1,1,2032)
(1,2,1016)
(1,4,508)
(1,8,254)
(1,16,127)
(2,2,508)
(2,4,254)
(2,8,127)
(4,4,127)
# 5914:
(1,1,5914)
(1,2,2957)
# 1480:
(1,1,1480)
(1,2,740)
(1,4,370)
(1,5,296)
(1,8,185)
(1,10,148)
(1,20,74)
(1,37,40)
(2,2,370)
(2,4,185)
(2,5,148)
(2,10,74)
(2,20,37)
(4,5,74)
(4,10,37)
(5,8,37)
# 2697:
(1,1,2697)
(1,3,899)
(1,29,93)
(1,31,87)
(3,29,31)
# 8072:
(1,1,8072)
(1,2,4036)
(1,4,2018)
(1,8,1009)
(2,2,2018)
(2,4,1009)
# 4333:
(1,1,4333)
(1,7,619)
# 2368:
(1,1,2368)
(1,2,1184)
(1,4,592)
(1,8,296)
(1,16,148)
(1,32,74)
(1,37,64)
(2,2,592)
(2,4,296)
(2,8,148)
(2,16,74)
(2,32,37)
(4,4,148)
(4,8,74)
(4,16,37)
(8,8,37)
# 4449:
(1,1,4449)
(1,3,1483)
# 9313:
(1,1,9313)
(1,67,139)
# 7222:
(1,1,7222)
(1,2,3611)
(1,23,314)
(1,46,157)
(2,23,157)
# 4019:
(1,1,4019)
# 4789:
(1,1,4789)
# 6906:
(1,1,6906)
(1,2,3453)
(1,3,2302)
(1,6,1151)
(2,3,1151)
# 5584:
(1,1,5584)
(1,2,2792)
(1,4,1396)
(1,8,698)
(1,16,349)
(2,2,1396)
(2,4,698)
(2,8,349)
(4,4,349)
# 9626:
(1,1,9626)
(1,2,4813)
# 77:
(1,1,77)
(1,7,11)
# 6241:
(1,1,6241)
(1,79,79)
# 2119:
(1,1,2119)
(1,13,163)
# 7702:
(1,1,7702)
(1,2,3851)
# 8340:
(1,1,8340)
(1,2,4170)
(1,3,2780)
(1,4,2085)
(1,5,1668)
(1,6,1390)
(1,10,834)
(1,12,695)
(1,15,556)
(1,20,417)
(1,30,278)
(1,60,139)
(2,2,2085)
(2,3,1390)
(2,5,834)
(2,6,695)
(2,10,417)
(2,15,278)
(2,30,139)
(3,4,695)
(3,5,556)
(3,10,278)
(3,20,139)
(4,5,417)
(4,15,139)
(5,6,278)
(5,12,139)
(6,10,139)
# 1386:
(1,1,1386)
(1,2,693)
(1,3,462)
(1,6,231)
(1,7,198)
(1,9,154)
(1,11,126)
(1,14,99)
(1,18,77)
(1,21,66)
(1,22,63)
(1,33,42)
(2,3,231)
(2,7,99)
(2,9,77)
(2,11,63)
(2,21,33)
(3,3,154)
(3,6,77)
(3,7,66)
(3,11,42)
(3,14,33)
(3,21,22)
(6,7,33)
(6,11,21)
(7,9,22)
(7,11,18)
(9,11,14)
# 8562:
(1,1,8562)
(1,2,4281)
(1,3,2854)
(1,6,1427)
(2,3,1427)
# 986:
(1,1,986)
(1,2,493)
(1,17,58)
(1,29,34)
(2,17,29)
# 421:
(1,1,421)
# 4343:
(1,1,4343)
(1,43,101)
# 2886:
(1,1,2886)
(1,2,1443)
(1,3,962)
(1,6,481)
(1,13,222)
(1,26,111)
(1,37,78)
(1,39,74)
(2,3,481)
(2,13,111)
(2,37,39)
(3,13,74)
(3,26,37)
(6,13,37)
# 5699:
(1,1,5699)
(1,41,139)
# 386:
(1,1,386)
(1,2,193)
# 5924:
(1,1,5924)
(1,2,2962)
(1,4,1481)
(2,2,1481)
# 7557:
(1,1,7557)
(1,3,2519)
(1,11,687)
(1,33,229)
(3,11,229)
# 9366:
(1,1,9366)
(1,2,4683)
(1,3,3122)
(1,6,1561)
(1,7,1338)
(1,14,669)
(1,21,446)
(1,42,223)
(2,3,1561)
(2,7,669)
(2,21,223)
(3,7,446)
(3,14,223)
(6,7,223)
# 4565:
(1,1,4565)
(1,5,913)
(1,11,415)
(1,55,83)
(5,11,83)
# 4634:
(1,1,4634)
(1,2,2317)
(1,7,662)
(1,14,331)
(2,7,331)
# 396:
(1,1,396)
(1,2,198)
(1,3,132)
(1,4,99)
(1,6,66)
(1,9,44)
(1,11,36)
(1,12,33)
(1,18,22)
(2,2,99)
(2,3,66)
(2,6,33)
(2,9,22)
(2,11,18)
(3,3,44)
(3,4,33)
(3,6,22)
(3,11,12)
(4,9,11)
(6,6,11)
# 3648:
(1,1,3648)
(1,2,1824)
(1,3,1216)
(1,4,912)
(1,6,608)
(1,8,456)
(1,12,304)
(1,16,228)
(1,19,192)
(1,24,152)
(1,32,114)
(1,38,96)
(1,48,76)
(1,57,64)
(2,2,912)
(2,3,608)
(2,4,456)
(2,6,304)
(2,8,228)
(2,12,152)
(2,16,114)
(2,19,96)
(2,24,76)
(2,32,57)
(2,38,48)
(3,4,304)
(3,8,152)
(3,16,76)
(3,19,64)
(3,32,38)
(4,4,228)
(4,6,152)
(4,8,114)
(4,12,76)
(4,16,57)
(4,19,48)
(4,24,38)
(6,8,76)
(6,16,38)
(6,19,32)
(8,8,57)
(8,12,38)
(8,19,24)
(12,16,19)
# 8620:
(1,1,8620)
(1,2,4310)
(1,4,2155)
(1,5,1724)
(1,10,862)
(1,20,431)
(2,2,2155)
(2,5,862)
(2,10,431)
(4,5,431)
# 8619:
(1,1,8619)
(1,3,2873)
(1,13,663)
(1,17,507)
(1,39,221)
(1,51,169)
(3,13,221)
(3,17,169)
(13,13,51)
(13,17,39)
# 8831:
(1,1,8831)
# 9945:
(1,1,9945)
(1,3,3315)
(1,5,1989)
(1,9,1105)
(1,13,765)
(1,15,663)
(1,17,585)
(1,39,255)
(1,45,221)
(1,51,195)
(1,65,153)
(1,85,117)
(3,3,1105)
(3,5,663)
(3,13,255)
(3,15,221)
(3,17,195)
(3,39,85)
(3,51,65)
(5,9,221)
(5,13,153)
(5,17,117)
(5,39,51)
(9,13,85)
(9,17,65)
(13,15,51)
(13,17,45)
(15,17,39)
# 2326:
(1,1,2326)
(1,2,1163)
# 5459:
(1,1,5459)
(1,53,103)
# 1738:
(1,1,1738)
(1,2,869)
(1,11,158)
(1,22,79)
(2,11,79)
# 7482:
(1,1,7482)
(1,2,3741)
(1,3,2494)
(1,6,1247)
(1,29,258)
(1,43,174)
(1,58,129)
(1,86,87)
(2,3,1247)
(2,29,129)
(2,43,87)
(3,29,86)
(3,43,58)
(6,29,43)
# 2620:
(1,1,2620)
(1,2,1310)
(1,4,655)
(1,5,524)
(1,10,262)
(1,20,131)
(2,2,655)
(2,5,262)
(2,10,131)
(4,5,131)
# 998:
(1,1,998)
(1,2,499)
# 6248:
(1,1,6248)
(1,2,3124)
(1,4,1562)
(1,8,781)
(1,11,568)
(1,22,284)
(1,44,142)
(1,71,88)
(2,2,1562)
(2,4,781)
(2,11,284)
(2,22,142)
(2,44,71)
(4,11,142)
(4,22,71)
(8,11,71)
# 5373:
(1,1,5373)
(1,3,1791)
(1,9,597)
(1,27,199)
(3,3,597)
(3,9,199)
# 634:
(1,1,634)
(1,2,317)
# 8015:
(1,1,8015)
(1,5,1603)
(1,7,1145)
(1,35,229)
(5,7,229)
# 6153:
(1,1,6153)
(1,3,2051)
(1,7,879)
(1,21,293)
(3,7,293)
# 9358:
(1,1,9358)
(1,2,4679)
# 383:
(1,1,383)
# 5095:
(1,1,5095)
(1,5,1019)
# 9595:
(1,1,9595)
(1,5,1919)
(1,19,505)
(1,95,101)
(5,19,101)
# 8204:
(1,1,8204)
(1,2,4102)
(1,4,2051)
(1,7,1172)
(1,14,586)
(1,28,293)
(2,2,2051)
(2,7,586)
(2,14,293)
(4,7,293)
# 5997:
(1,1,5997)
(1,3,1999)
# 8934:
(1,1,8934)
(1,2,4467)
(1,3,2978)
(1,6,1489)
(2,3,1489)
# 3018:
(1,1,3018)
(1,2,1509)
(1,3,1006)
(1,6,503)
(2,3,503)
# 4957:
(1,1,4957)
# 796:
(1,1,796)
(1,2,398)
(1,4,199)
(2,2,199)
# 3199:
(1,1,3199)
(1,7,457)
# 7279:
(1,1,7279)
(1,29,251)
# 9576:
(1,1,9576)
(1,2,4788)
(1,3,3192)
(1,4,2394)
(1,6,1596)
(1,7,1368)
(1,8,1197)
(1,9,1064)
(1,12,798)
(1,14,684)
(1,18,532)
(1,19,504)
(1,21,456)
(1,24,399)
(1,28,342)
(1,36,266)
(1,38,252)
(1,42,228)
(1,56,171)
(1,57,168)
(1,63,152)
(1,72,133)
(1,76,126)
(1,84,114)
(2,2,2394)
(2,3,1596)
(2,4,1197)
(2,6,798)
(2,7,684)
(2,9,532)
(2,12,399)
(2,14,342)
(2,18,266)
(2,19,252)
(2,21,228)
(2,28,171)
(2,36,133)
(2,38,126)
(2,42,114)
(2,57,84)
(2,63,76)
(3,3,1064)
(3,4,798)
(3,6,532)
(3,7,456)
(3,8,399)
(3,12,266)
(3,14,228)
(3,19,168)
(3,21,152)
(3,24,133)
(3,28,114)
(3,38,84)
(3,42,76)
